frameIndex,imageIndex,timestamp,orientation,areas
122,92,1771569312.258772,0,"[{""offset"":{""x"":0,""y"":-91},""rect"":{""y"":47,""width"":358,""height"":774.74871794871797,""x"":16}},{""rect"":{""y"":457.62905982905977,""width"":358,""x"":16,""height"":734.35897435897436},""offset"":{""x"":1170,""y"":0}},{""offset"":{""y"":0,""x"":18},""rect"":{""y"":417.23931623931617,""width"":358,""height"":40.389743589743603,""x"":16}},{""offset"":{""x"":0,""y"":-91},""rect"":{""x"":16,""y"":47,""width"":358,""height"":774.74871794871797}},{""rect"":{""height"":787,""x"":0,""width"":390,""y"":57},""offset"":{""x"":0,""y"":-56}}]"
123,93,1771569313.2594628,0,"[{""rect"":{""y"":47,""x"":16,""width"":358,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""rect"":{""y"":457.62905982905977,""height"":734.35897435897436,""width"":358,""x"":16},""offset"":{""y"":0,""x"":1170}},{""rect"":{""y"":417.23931623931617,""width"":358,""height"":40.389743589743603,""x"":16},""offset"":{""y"":0,""x"":18}},{""rect"":{""width"":358,""y"":47,""x"":16,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""offset"":{""y"":96,""x"":0},""rect"":{""x"":0,""y"":57,""width"":390,""height"":787}}]"
124,94,1771569314.2754889,0,"[{""offset"":{""y"":-91,""x"":0},""rect"":{""x"":16,""y"":47,""width"":358,""height"":774.74871794871797}},{""offset"":{""x"":1170,""y"":0},""rect"":{""x"":16,""height"":734.35897435897436,""width"":358,""y"":457.62905982905977}},{""offset"":{""x"":18,""y"":0},""rect"":{""height"":40.389743589743603,""y"":417.23931623931617,""x"":16,""width"":358}},{""offset"":{""x"":0,""y"":-91},""rect"":{""x"":16,""width"":358,""height"":774.74871794871797,""y"":47}},{""offset"":{""y"":148,""x"":0},""rect"":{""x"":0,""y"":57,""width"":390,""height"":787}}]"
125,95,1771569315.276301,0,"[{""offset"":{""y"":-91,""x"":0},""rect"":{""y"":47,""x"":16,""width"":358,""height"":774.74871794871797}},{""rect"":{""y"":457.62905982905977,""width"":358,""height"":734.35897435897436,""x"":16},""offset"":{""x"":1170,""y"":0}},{""rect"":{""y"":417.23931623931617,""height"":40.389743589743603,""width"":358,""x"":16},""offset"":{""x"":18,""y"":0}},{""offset"":{""y"":-91,""x"":0},""rect"":{""height"":774.74871794871797,""width"":358,""y"":47,""x"":16}},{""offset"":{""x"":0,""y"":116.66666666666667},""rect"":{""x"":0,""y"":57,""width"":390,""height"":787}}]"
126,96,1771569316.2921162,0,"[{""offset"":{""x"":0,""y"":-91},""rect"":{""x"":16,""width"":358,""height"":774.74871794871797,""y"":47}},{""rect"":{""height"":734.35897435897436,""y"":457.62905982905977,""x"":16,""width"":358},""offset"":{""y"":0,""x"":1170}},{""rect"":{""x"":16,""height"":40.389743589743603,""width"":358,""y"":417.23931623931617},""offset"":{""y"":0,""x"":18}},{""rect"":{""x"":16,""y"":47,""width"":358,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""rect"":{""x"":0,""y"":57,""width"":390,""height"":787},""offset"":{""y"":45,""x"":0}}]"
127,97,1771569317.292138,0,"[{""offset"":{""y"":-91,""x"":0},""rect"":{""x"":16,""height"":774.74871794871797,""y"":47,""width"":358}},{""rect"":{""y"":457.62905982905977,""width"":358,""height"":734.35897435897436,""x"":16},""offset"":{""y"":0,""x"":1170}},{""rect"":{""x"":16,""y"":417.23931623931617,""width"":358,""height"":40.389743589743603},""offset"":{""x"":18,""y"":0}},{""offset"":{""x"":0,""y"":-91},""rect"":{""x"":16,""y"":47,""width"":358,""height"":774.74871794871797}},{""rect"":{""x"":0,""y"":57,""height"":787,""width"":390},""offset"":{""y"":31.666666666666668,""x"":0}}]"
128,98,1771569318.29221,0,"[{""offset"":{""x"":0,""y"":-91},""rect"":{""x"":16,""y"":47,""width"":358,""height"":774.74871794871797}},{""rect"":{""y"":457.62905982905977,""height"":734.35897435897436,""x"":16,""width"":358},""offset"":{""y"":0,""x"":1170}},{""offset"":{""x"":18,""y"":0},""rect"":{""width"":358,""y"":417.23931623931617,""x"":16,""height"":40.389743589743603}},{""rect"":{""y"":47,""width"":358,""height"":774.74871794871797,""x"":16},""offset"":{""x"":0,""y"":-91}},{""offset"":{""x"":0,""y"":31.666666666666668},""rect"":{""x"":0,""y"":57,""height"":787,""width"":390}}]"
129,99,1771569319.308872,0,"[{""rect"":{""x"":16,""y"":47,""width"":358,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""rect"":{""width"":358,""height"":734.35897435897436,""x"":16,""y"":457.62905982905977},""offset"":{""y"":0,""x"":1170}},{""rect"":{""x"":16,""height"":40.389743589743603,""y"":417.23931623931617,""width"":358},""offset"":{""x"":18,""y"":0}},{""offset"":{""y"":-91,""x"":0},""rect"":{""y"":47,""width"":358,""height"":774.74871794871797,""x"":16}},{""offset"":{""y"":31.666666666666668,""x"":0},""rect"":{""x"":0,""y"":57,""height"":787,""width"":390}}]"
130,100,1771569320.325506,0,"[{""offset"":{""x"":0,""y"":-91},""rect"":{""y"":47,""x"":16,""width"":358,""height"":774.74871794871797}},{""offset"":{""y"":0,""x"":1170},""rect"":{""height"":734.35897435897436,""width"":358,""y"":457.62905982905977,""x"":16}},{""rect"":{""y"":417.23931623931617,""height"":40.389743589743603,""width"":358,""x"":16},""offset"":{""y"":0,""x"":18}},{""rect"":{""y"":47,""width"":358,""height"":774.74871794871797,""x"":16},""offset"":{""x"":0,""y"":-91}},{""rect"":{""x"":0,""height"":787,""y"":57,""width"":390},""offset"":{""y"":-56,""x"":0}}]"
131,101,1771569321.3421578,0,"[{""rect"":{""y"":47,""x"":16,""height"":774.74871794871797,""width"":358},""offset"":{""y"":-91,""x"":0}},{""offset"":{""x"":1170,""y"":0},""rect"":{""x"":16,""y"":457.62905982905977,""width"":358,""height"":734.35897435897436}},{""offset"":{""y"":0,""x"":18},""rect"":{""height"":40.389743589743603,""width"":358,""y"":417.23931623931617,""x"":16}},{""rect"":{""width"":358,""y"":47,""x"":16,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""offset"":{""x"":0,""y"":-56},""rect"":{""x"":0,""height"":787,""y"":57,""width"":390}}]"
132,101,1771569322.342177,0,"[{""rect"":{""height"":774.74871794871797,""x"":16,""width"":358,""y"":47},""offset"":{""x"":0,""y"":-91}},{""offset"":{""x"":1170,""y"":0},""rect"":{""height"":734.35897435897436,""x"":16,""width"":358,""y"":457.62905982905977}},{""rect"":{""width"":358,""y"":417.23931623931617,""x"":16,""height"":40.389743589743603},""offset"":{""x"":18,""y"":0}},{""rect"":{""height"":774.74871794871797,""x"":16,""y"":47,""width"":358},""offset"":{""x"":0,""y"":-91}},{""offset"":{""y"":-56,""x"":0},""rect"":{""x"":0,""width"":390,""y"":57,""height"":787}}]"
133,101,1771569323.358831,0,"[{""rect"":{""x"":16,""y"":47,""width"":358,""height"":774.74871794871797},""offset"":{""y"":-91,""x"":0}},{""offset"":{""x"":1170,""y"":0},""rect"":{""height"":734.35897435897436,""y"":457.62905982905977,""width"":358,""x"":16}},{""offset"":{""y"":0,""x"":18},""rect"":{""width"":358,""x"":16,""height"":40.389743589743603,""y"":417.23931623931617}},{""rect"":{""width"":358,""y"":47,""x"":16,""height"":774.74871794871797},""offset"":{""y"":-91,""x"":0}},{""rect"":{""width"":390,""y"":57,""height"":787,""x"":0},""offset"":{""x"":0,""y"":-56}}]"
134,101,1771569324.3755121,0,"[{""offset"":{""x"":0,""y"":-91},""rect"":{""x"":16,""width"":358,""height"":774.74871794871797,""y"":47}},{""offset"":{""y"":0,""x"":1170},""rect"":{""width"":358,""y"":457.62905982905977,""x"":16,""height"":734.35897435897436}},{""rect"":{""width"":358,""x"":16,""y"":417.23931623931617,""height"":40.389743589743603},""offset"":{""y"":0,""x"":18}},{""offset"":{""y"":-91,""x"":0},""rect"":{""x"":16,""width"":358,""y"":47,""height"":774.74871794871797}},{""rect"":{""y"":57,""x"":0,""width"":390,""height"":787},""offset"":{""x"":0,""y"":-56}}]"
135,102,1771569326.3921928,0,"[{""rect"":{""width"":358,""y"":47,""x"":16,""height"":774.74871794871797},""offset"":{""y"":-91,""x"":0}},{""offset"":{""x"":1170,""y"":0},""rect"":{""height"":734.35897435897436,""x"":16,""y"":457.62905982905977,""width"":358}},{""rect"":{""x"":16,""width"":358,""height"":40.389743589743603,""y"":417.23931623931617},""offset"":{""x"":18,""y"":0}},{""offset"":{""y"":-91,""x"":0},""rect"":{""x"":16,""height"":774.74871794871797,""y"":47,""width"":358}},{""offset"":{""x"":0,""y"":-56},""rect"":{""x"":0,""y"":57,""width"":390,""height"":787}}]"
136,103,1771569327.408813,0,"[{""rect"":{""y"":47,""x"":16,""width"":358,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""rect"":{""width"":358,""x"":16,""y"":457.62905982905977,""height"":734.35897435897436},""offset"":{""y"":0,""x"":1170}},{""rect"":{""width"":358,""height"":40.389743589743603,""x"":16,""y"":417.23931623931617},""offset"":{""x"":18,""y"":0}},{""offset"":{""x"":0,""y"":-91},""rect"":{""x"":16,""height"":774.74871794871797,""y"":47,""width"":358}},{""offset"":{""y"":-56,""x"":0},""rect"":{""width"":390,""y"":57,""height"":787,""x"":0}}]"
137,104,1771569328.41086,0,"[{""rect"":{""x"":16,""y"":47,""width"":358,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""rect"":{""width"":358,""height"":734.35897435897436,""x"":16,""y"":457.62905982905977},""offset"":{""y"":0,""x"":1170}},{""rect"":{""width"":358,""y"":417.23931623931617,""height"":40.389743589743603,""x"":16},""offset"":{""x"":18,""y"":0}},{""rect"":{""x"":16,""y"":47,""width"":358,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""offset"":{""x"":0,""y"":38.666666666666664},""rect"":{""x"":0,""width"":390,""height"":787,""y"":57}}]"
138,105,1771569329.425586,0,"[{""rect"":{""width"":358,""x"":16,""y"":47,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""offset"":{""y"":0,""x"":1170},""rect"":{""height"":734.35897435897436,""x"":16,""width"":358,""y"":457.62905982905977}},{""rect"":{""width"":358,""y"":417.23931623931617,""x"":16,""height"":40.389743589743603},""offset"":{""x"":18,""y"":0}},{""offset"":{""x"":0,""y"":-91},""rect"":{""x"":16,""width"":358,""y"":47,""height"":774.74871794871797}},{""rect"":{""y"":57,""width"":390,""x"":0,""height"":787},""offset"":{""x"":0,""y"":-56}}]"
139,106,1771569330.442266,0,"[{""rect"":{""height"":774.74871794871797,""y"":47,""width"":358,""x"":16},""offset"":{""y"":-91,""x"":0}},{""offset"":{""x"":1170,""y"":0},""rect"":{""x"":16,""y"":457.62905982905977,""width"":358,""height"":734.35897435897436}},{""offset"":{""y"":0,""x"":18},""rect"":{""x"":16,""width"":358,""y"":417.23931623931617,""height"":40.389743589743603}},{""rect"":{""y"":47,""height"":774.74871794871797,""x"":16,""width"":358},""offset"":{""x"":0,""y"":-91}},{""rect"":{""y"":57,""x"":0,""width"":390,""height"":787},""offset"":{""x"":0,""y"":-56}}]"
140,107,1771569331.4422889,0,"[{""rect"":{""x"":16,""width"":358,""height"":774.74871794871797,""y"":47},""offset"":{""y"":-91,""x"":0}},{""rect"":{""width"":358,""y"":457.62905982905977,""x"":16,""height"":734.35897435897436},""offset"":{""x"":1170,""y"":0}},{""offset"":{""x"":18,""y"":0},""rect"":{""height"":40.389743589743603,""x"":16,""y"":417.23931623931617,""width"":358}},{""offset"":{""y"":-91,""x"":0},""rect"":{""x"":16,""height"":774.74871794871797,""y"":47,""width"":358}},{""rect"":{""height"":787,""y"":57,""width"":390,""x"":0},""offset"":{""x"":0,""y"":-56}}]"
141,108,1771569332.4588861,0,"[{""rect"":{""x"":16,""y"":47,""width"":358,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""rect"":{""x"":16,""width"":358,""height"":734.35897435897436,""y"":457.62905982905977},""offset"":{""x"":1170,""y"":0}},{""rect"":{""x"":16,""y"":417.23931623931617,""height"":40.389743589743603,""width"":358},""offset"":{""x"":18,""y"":0}},{""rect"":{""height"":774.74871794871797,""x"":16,""y"":47,""width"":358},""offset"":{""x"":0,""y"":-91}},{""offset"":{""x"":0,""y"":-56},""rect"":{""x"":-2.3210012912750244,""height"":787,""y"":57,""width"":390}},{""rect"":{""width"":390,""y"":57,""x"":382.26332902908325,""height"":787},""offset"":{""y"":-56,""x"":0}}]"
142,109,1771569333.475533,0,"[{""rect"":{""y"":47,""x"":16,""width"":358,""height"":774.74871794871797},""offset"":{""y"":-91,""x"":0}},{""rect"":{""height"":734.35897435897436,""x"":16,""width"":358,""y"":457.62905982905977},""offset"":{""x"":1170,""y"":0}},{""rect"":{""x"":16,""y"":417.23931623931617,""width"":358,""height"":40.389743589743603},""offset"":{""y"":0,""x"":18}},{""offset"":{""x"":0,""y"":-91},""rect"":{""y"":47,""x"":16,""width"":358,""height"":774.74871794871797}},{""offset"":{""y"":-56,""x"":0},""rect"":{""x"":0,""y"":57,""height"":787,""width"":390}}]"
143,109,1771569334.475737,0,"[{""offset"":{""y"":-91,""x"":0},""rect"":{""height"":774.74871794871797,""y"":47,""width"":358,""x"":16}},{""rect"":{""y"":457.62905982905977,""x"":16,""height"":734.35897435897436,""width"":358},""offset"":{""x"":1170,""y"":0}},{""rect"":{""y"":417.23931623931617,""x"":16,""width"":358,""height"":40.389743589743603},""offset"":{""x"":18,""y"":0}},{""offset"":{""x"":0,""y"":-91},""rect"":{""y"":47,""height"":774.74871794871797,""x"":16,""width"":358}},{""offset"":{""y"":-56,""x"":0},""rect"":{""x"":0,""width"":390,""height"":787,""y"":57}}]"
144,110,1771569335.492292,0,"[{""offset"":{""x"":0,""y"":-91},""rect"":{""x"":16,""width"":358,""height"":774.74871794871797,""y"":47}},{""offset"":{""x"":1170,""y"":0},""rect"":{""width"":358,""height"":734.35897435897436,""y"":457.62905982905977,""x"":16}},{""rect"":{""height"":40.389743589743603,""x"":16,""y"":417.23931623931617,""width"":358},""offset"":{""y"":0,""x"":18}},{""rect"":{""width"":358,""y"":47,""x"":16,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""offset"":{""y"":-56,""x"":0},""rect"":{""y"":57,""x"":-116.633669257164,""width"":390,""height"":787}},{""offset"":{""x"":390,""y"":0},""rect"":{""x"":1.2211024761199951,""y"":156,""height"":688,""width"":390}}]"
145,111,1771569336.5089068,0,"[{""rect"":{""y"":47,""x"":16,""width"":358,""height"":774.74871794871797},""offset"":{""y"":-91,""x"":0}},{""rect"":{""y"":457.62905982905977,""height"":734.35897435897436,""x"":16,""width"":358},""offset"":{""x"":1170,""y"":0}},{""rect"":{""x"":16,""height"":40.389743589743603,""y"":417.23931623931617,""width"":358},""offset"":{""x"":18,""y"":0}},{""offset"":{""y"":-91,""x"":0},""rect"":{""height"":774.74871794871797,""y"":47,""width"":358,""x"":16}},{""offset"":{""x"":390,""y"":0},""rect"":{""y"":156,""width"":390,""height"":688,""x"":0}}]"
146,112,1771569337.5255442,0,"[{""rect"":{""width"":358,""y"":47,""x"":16,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""rect"":{""x"":16,""y"":457.62905982905977,""width"":358,""height"":734.35897435897436},""offset"":{""y"":0,""x"":1170}},{""offset"":{""x"":18,""y"":0},""rect"":{""x"":16,""y"":417.23931623931617,""width"":358,""height"":40.389743589743603}},{""offset"":{""y"":-91,""x"":0},""rect"":{""x"":16,""height"":774.74871794871797,""y"":47,""width"":358}},{""rect"":{""height"":688,""y"":156,""width"":390,""x"":0},""offset"":{""y"":0,""x"":390}}]"
147,113,1771569338.525567,0,"[{""offset"":{""y"":-91,""x"":0},""rect"":{""y"":47,""width"":358,""height"":774.74871794871797,""x"":16}},{""offset"":{""x"":1170,""y"":0},""rect"":{""height"":734.35897435897436,""width"":358,""y"":457.62905982905977,""x"":16}},{""rect"":{""x"":16,""y"":417.23931623931617,""width"":358,""height"":40.389743589743603},""offset"":{""x"":18,""y"":0}},{""offset"":{""x"":0,""y"":-91},""rect"":{""width"":358,""height"":774.74871794871797,""x"":16,""y"":47}},{""offset"":{""y"":0,""x"":390},""rect"":{""height"":688,""x"":0,""width"":390,""y"":156}}]"
148,114,1771569339.52559,0,"[{""offset"":{""x"":0,""y"":-91},""rect"":{""height"":774.74871794871797,""y"":47,""width"":358,""x"":16}},{""rect"":{""x"":16,""y"":457.62905982905977,""width"":358,""height"":734.35897435897436},""offset"":{""y"":0,""x"":1170}},{""offset"":{""y"":0,""x"":18},""rect"":{""y"":417.23931623931617,""height"":40.389743589743603,""width"":358,""x"":16}},{""rect"":{""x"":16,""height"":774.74871794871797,""y"":47,""width"":358},""offset"":{""x"":0,""y"":-91}},{""offset"":{""x"":0,""y"":-56},""rect"":{""x"":0,""width"":390,""height"":787,""y"":57}}]"
149,114,1771569340.542273,0,"[{""rect"":{""y"":47,""height"":774.74871794871797,""x"":16,""width"":358},""offset"":{""y"":-91,""x"":0}},{""offset"":{""y"":0,""x"":1170},""rect"":{""x"":16,""height"":734.35897435897436,""y"":457.62905982905977,""width"":358}},{""offset"":{""x"":18,""y"":0},""rect"":{""y"":417.23931623931617,""x"":16,""height"":40.389743589743603,""width"":358}},{""rect"":{""height"":774.74871794871797,""width"":358,""y"":47,""x"":16},""offset"":{""y"":-91,""x"":0}},{""rect"":{""height"":787,""x"":0,""y"":57,""width"":390},""offset"":{""y"":-56,""x"":0}}]"
150,115,1771569341.558998,0,"[{""rect"":{""x"":16,""y"":47,""height"":774.74871794871797,""width"":358},""offset"":{""y"":-91,""x"":0}},{""rect"":{""x"":16,""y"":457.62905982905977,""height"":734.35897435897436,""width"":358},""offset"":{""y"":0,""x"":1170}},{""rect"":{""y"":417.23931623931617,""height"":40.389743589743603,""x"":16,""width"":358},""offset"":{""y"":0,""x"":18}},{""offset"":{""y"":-91,""x"":0},""rect"":{""width"":358,""y"":47,""x"":16,""height"":774.74871794871797}},{""offset"":{""x"":0,""y"":-56},""rect"":{""width"":390,""y"":57,""height"":787,""x"":-116.8140242099762}}]"
151,116,1771569342.575605,0,"[{""rect"":{""width"":358,""height"":774.74871794871797,""x"":16,""y"":47},""offset"":{""y"":-91,""x"":0}},{""rect"":{""height"":734.35897435897436,""x"":16,""y"":457.62905982905977,""width"":358},""offset"":{""x"":1170,""y"":0}},{""offset"":{""y"":0,""x"":18},""rect"":{""height"":40.389743589743603,""width"":358,""y"":417.23931623931617,""x"":16}},{""offset"":{""x"":0,""y"":-91},""rect"":{""y"":47,""x"":16,""width"":358,""height"":774.74871794871797}},{""rect"":{""x"":-0.47667628526687622,""y"":57,""width"":390,""height"":787},""offset"":{""y"":-56,""x"":0}}]"
152,117,1771569343.5922441,0,"[{""offset"":{""x"":0,""y"":-91},""rect"":{""y"":47,""x"":16,""height"":774.74871794871797,""width"":358}},{""offset"":{""x"":1170,""y"":0},""rect"":{""y"":457.62905982905977,""x"":16,""width"":358,""height"":734.35897435897436}},{""rect"":{""height"":40.389743589743603,""width"":358,""y"":417.23931623931617,""x"":16},""offset"":{""y"":0,""x"":18}},{""rect"":{""height"":774.74871794871797,""x"":16,""y"":47,""width"":358},""offset"":{""x"":0,""y"":-91}},{""offset"":{""y"":-56,""x"":0},""rect"":{""width"":390,""height"":787,""y"":57,""x"":0}}]"
153,118,1771569344.592317,0,"[{""rect"":{""y"":47,""x"":16,""height"":774.74871794871797,""width"":358},""offset"":{""y"":-91,""x"":0}},{""offset"":{""y"":0,""x"":1170},""rect"":{""y"":457.62905982905977,""x"":16,""width"":358,""height"":734.35897435897436}},{""rect"":{""width"":358,""x"":16,""height"":40.389743589743603,""y"":417.23931623931617},""offset"":{""x"":18,""y"":0}},{""offset"":{""y"":-91,""x"":0},""rect"":{""height"":774.74871794871797,""y"":47,""width"":358,""x"":16}},{""offset"":{""x"":0,""y"":-56},""rect"":{""height"":787,""width"":390,""y"":57,""x"":0}}]"
154,119,1771569345.608937,0,"[{""rect"":{""y"":47,""width"":358,""height"":774.74871794871797,""x"":16},""offset"":{""x"":0,""y"":-91}},{""rect"":{""height"":734.35897435897436,""x"":16,""width"":358,""y"":457.62905982905977},""offset"":{""x"":1170,""y"":0}},{""rect"":{""width"":358,""x"":16,""height"":40.389743589743603,""y"":417.23931623931617},""offset"":{""x"":18,""y"":0}},{""rect"":{""width"":358,""x"":16,""y"":47,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""rect"":{""height"":787,""width"":390,""x"":0,""y"":57},""offset"":{""y"":-56,""x"":0}}]"
155,120,1771569346.609529,0,"[{""rect"":{""x"":16,""y"":47,""width"":358,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""rect"":{""x"":16,""height"":734.35897435897436,""width"":358,""y"":457.62905982905977},""offset"":{""y"":0,""x"":1170}},{""offset"":{""x"":18,""y"":0},""rect"":{""y"":417.23931623931617,""x"":16,""height"":40.389743589743603,""width"":358}},{""rect"":{""width"":358,""x"":16,""height"":774.74871794871797,""y"":47},""offset"":{""x"":0,""y"":-91}},{""offset"":{""y"":-56,""x"":0},""rect"":{""height"":787,""x"":0,""width"":390,""y"":57}}]"
156,121,1771569347.61133,0,"[{""rect"":{""x"":16,""y"":47,""width"":358,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""rect"":{""width"":358,""height"":734.35897435897436,""x"":16,""y"":457.62905982905977},""offset"":{""x"":1170,""y"":0}},{""offset"":{""x"":18,""y"":0},""rect"":{""width"":358,""x"":16,""y"":417.23931623931617,""height"":40.389743589743603}},{""rect"":{""y"":47,""width"":358,""x"":16,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""rect"":{""height"":787,""x"":0,""width"":390,""y"":57},""offset"":{""y"":-56,""x"":0}}]"
157,122,1771569348.625603,0,"[{""rect"":{""width"":358,""height"":774.74871794871797,""x"":16,""y"":47},""offset"":{""x"":0,""y"":-91}},{""rect"":{""width"":358,""x"":16,""height"":734.35897435897436,""y"":457.62905982905977},""offset"":{""y"":0,""x"":1170}},{""rect"":{""height"":40.389743589743603,""x"":16,""y"":417.23931623931617,""width"":358},""offset"":{""x"":18,""y"":0}},{""rect"":{""width"":358,""x"":16,""y"":47,""height"":774.74871794871797},""offset"":{""y"":-91,""x"":0}},{""rect"":{""height"":787,""y"":57,""width"":390,""x"":0},""offset"":{""y"":-56,""x"":0}}]"
158,123,1771569349.62619,0,"[{""rect"":{""y"":47,""width"":358,""height"":774.74871794871797,""x"":16},""offset"":{""y"":-91,""x"":0}},{""offset"":{""y"":0,""x"":1170},""rect"":{""height"":734.35897435897436,""y"":457.62905982905977,""width"":358,""x"":16}},{""rect"":{""width"":358,""height"":40.389743589743603,""x"":16,""y"":417.23931623931617},""offset"":{""x"":18,""y"":0}},{""offset"":{""x"":0,""y"":-91},""rect"":{""x"":16,""width"":358,""height"":774.74871794871797,""y"":47}},{""rect"":{""width"":390,""y"":57,""x"":0,""height"":787},""offset"":{""y"":-56,""x"":0}}]"
159,124,1771569350.642271,0,"[{""offset"":{""y"":-91,""x"":0},""rect"":{""width"":358,""height"":774.74871794871797,""y"":47,""x"":16}},{""offset"":{""x"":1170,""y"":0},""rect"":{""y"":457.62905982905977,""height"":734.35897435897436,""x"":16,""width"":358}},{""rect"":{""x"":16,""y"":417.23931623931617,""width"":358,""height"":40.389743589743603},""offset"":{""y"":0,""x"":18}},{""offset"":{""x"":0,""y"":-91},""rect"":{""y"":47,""x"":16,""width"":358,""height"":774.74871794871797}},{""rect"":{""y"":57,""width"":390,""height"":787,""x"":0},""offset"":{""y"":-56,""x"":0}}]"
160,125,1771569352.658988,0,"[{""offset"":{""y"":-91,""x"":0},""rect"":{""width"":358,""height"":774.74871794871797,""x"":16,""y"":47}},{""offset"":{""y"":0,""x"":1170},""rect"":{""y"":457.62905982905977,""height"":734.35897435897436,""x"":16,""width"":358}},{""offset"":{""x"":18,""y"":0},""rect"":{""width"":358,""x"":16,""height"":40.389743589743603,""y"":417.23931623931617}},{""rect"":{""x"":16,""height"":774.74871794871797,""width"":358,""y"":47},""offset"":{""x"":0,""y"":-91}},{""rect"":{""width"":390,""height"":787,""y"":57,""x"":0},""offset"":{""y"":-56,""x"":0}}]"
161,126,1771569353.6595058,0,"[{""offset"":{""x"":0,""y"":-91},""rect"":{""height"":774.74871794871797,""y"":47,""width"":358,""x"":16}},{""rect"":{""x"":16,""y"":457.62905982905977,""width"":358,""height"":734.35897435897436},""offset"":{""y"":0,""x"":1170}},{""offset"":{""x"":18,""y"":0},""rect"":{""x"":16,""height"":40.389743589743603,""y"":417.23931623931617,""width"":358}},{""rect"":{""height"":774.74871794871797,""x"":16,""y"":47,""width"":358},""offset"":{""x"":0,""y"":-91}},{""rect"":{""y"":57,""x"":0,""width"":390,""height"":787},""offset"":{""x"":0,""y"":-56}}]"
162,127,1771569354.6756182,0,"[{""rect"":{""height"":774.74871794871797,""x"":16,""width"":358,""y"":47},""offset"":{""y"":-91,""x"":0}},{""offset"":{""x"":1170,""y"":0},""rect"":{""height"":734.35897435897436,""y"":457.62905982905977,""width"":358,""x"":16}},{""rect"":{""x"":16,""height"":40.389743589743603,""y"":417.23931623931617,""width"":358},""offset"":{""x"":18,""y"":0}},{""offset"":{""y"":-91,""x"":0},""rect"":{""x"":16,""y"":47,""width"":358,""height"":774.74871794871797}},{""offset"":{""x"":0,""y"":-56},""rect"":{""y"":57,""x"":0,""width"":390,""height"":787}}]"
163,128,1771569355.692274,0,"[{""offset"":{""x"":0,""y"":-91},""rect"":{""x"":16,""height"":774.74871794871797,""y"":47,""width"":358}},{""rect"":{""y"":457.62905982905977,""x"":16,""width"":358,""height"":734.35897435897436},""offset"":{""y"":0,""x"":1170}},{""rect"":{""height"":40.389743589743603,""x"":16,""y"":417.23931623931617,""width"":358},""offset"":{""x"":18,""y"":0}},{""rect"":{""x"":16,""height"":774.74871794871797,""y"":47,""width"":358},""offset"":{""y"":-91,""x"":0}},{""offset"":{""x"":0,""y"":-56},""rect"":{""x"":0,""y"":57,""height"":787,""width"":390}}]"
164,129,1771569356.708953,0,"[{""rect"":{""x"":16,""y"":47,""height"":774.74871794871797,""width"":358},""offset"":{""x"":0,""y"":-91}},{""rect"":{""x"":16,""y"":457.62905982905977,""width"":358,""height"":734.35897435897436},""offset"":{""x"":1170,""y"":0}},{""offset"":{""x"":18,""y"":0},""rect"":{""height"":40.389743589743603,""width"":358,""y"":417.23931623931617,""x"":16}},{""offset"":{""x"":0,""y"":-91},""rect"":{""y"":47,""width"":358,""height"":774.74871794871797,""x"":16}},{""rect"":{""x"":0,""width"":390,""height"":787,""y"":57},""offset"":{""y"":-56,""x"":0}}]"
165,130,1771569357.70898,0,"[{""rect"":{""y"":0,""width"":390,""height"":844,""x"":0},""offset"":{""y"":-91,""x"":0}},{""offset"":{""y"":0,""x"":1170},""rect"":{""y"":447.33333333333326,""height"":800,""x"":0,""width"":390}},{""rect"":{""y"":403.33333333333326,""x"":0,""height"":44,""width"":390},""offset"":{""x"":18,""y"":0}},{""offset"":{""x"":0,""y"":-91},""rect"":{""y"":0,""x"":0,""width"":390,""height"":844}}]"
166,130,1771569358.725637,0,"[{""rect"":{""height"":844,""y"":0,""width"":390,""x"":0},""offset"":{""y"":-91,""x"":0}},{""offset"":{""y"":0,""x"":1170},""rect"":{""width"":390,""x"":0,""height"":800,""y"":447.33333333333326}},{""rect"":{""x"":0,""y"":403.33333333333326,""width"":390,""height"":44},""offset"":{""y"":0,""x"":18}},{""rect"":{""x"":0,""y"":0,""height"":844,""width"":390},""offset"":{""x"":0,""y"":-91}}]"
